x_vector,y_vector,word
0.41689798,0.12927818,next
0.053774003,-0.13125932,rip
-0.18785496,-0.2577612,kick
0.26745045,-0.40161008,refil
0.4565453,-0.26692647,shirataki
0.5023758,-0.15202887,express
-0.2104888,-0.22123094,credit
-0.18955027,0.19218929,fin
0.1458703,-0.18867734,often
0.36344218,-0.038053475,feast
-0.07846485,-0.040827937,basket
-0.14890283,0.02692734,annoy
0.41783732,0.49704915,balanc
0.38038212,0.47728822,compet
1.3161484,-0.04353211,best
-0.25090376,0.32361856,luckili
0.17781149,0.33963463,warn
0.42572162,0.44405797,ok
-0.009963325,0.42064568,endless
0.7277736,0.36033323,chip
-0.4373605,0.2600613,anyhow
0.090020284,0.091706455,glenfiddich
0.2767561,-0.19340502,alcohol
-0.3525031,-0.28271532,obvious
0.5290176,0.48763078,texa
0.5808215,0.2517651,bland
0.43789646,0.41151366,plate
-0.38491738,0.15855789,charit
0.9243776,0.5065189,bread
0.23622699,0.4280749,let
0.28367326,0.05758101,smaller
-0.0066224686,-0.21864662,sunshin
0.07887084,-0.16450857,war
-0.06637381,0.4740521,dark
0.4855319,0.083980195,crap
-0.3218904,-0.37208685,size
0.04358875,-0.0358459,overal
0.24989696,0.22485629,truli
-0.19644713,0.31671572,soft
0.088900596,0.39721808,identifi
-0.20678578,-0.2598595,grain
1.781683,-0.06649378,look
0.056713346,-0.380783,earthi
0.36732987,-0.05063748,cook
-0.011705762,0.32804736,band
-0.27664918,0.4118006,intim
-0.40193224,0.29074606,elixir
-0.23186207,-0.30465406,sur
0.42416707,-0.12830372,offer
-0.054088198,0.1738414,mash
0.449985,0.43274996,hamburg
-0.19408298,-0.22331198,dirti
-0.35533056,-0.015340589,press
-0.25147858,-0.18165234,rub
0.20870323,-0.34641227,kare
0.30092853,0.2402012,spectacl
-0.14238185,-0.06622777,vodka
0.31931362,-0.14824681,booth
0.53599006,0.13691866,enchilada
0.5329514,-0.21764971,booklet
-0.05801472,0.39833957,hangout
0.22842547,-0.15061288,tomato
1.0944879,-0.0630619,sinc
0.56451976,0.46782228,leap
0.27583867,-0.1766874,import
-0.2752362,-0.2741923,somewher
1.720354,0.06653215,even
0.43210512,0.48795596,hound
-0.00068534026,0.040823076,hmmmmmm
-0.24149612,0.4221776,ribey
-0.2555332,0.5039118,pursu
-0.15564178,-0.4574114,field
-0.22574589,-0.1696233,mixtur
0.18054809,0.15842827,rest
0.35298708,-0.15459795,daughter
0.35885698,-0.27211702,knee
0.5171919,-0.0803398,top
0.52357864,0.11409221,necess
0.6793949,-0.048302457,babi
-0.040619053,-0.07977664,turkey
0.21739523,0.22817764,run
0.5324653,0.21956839,delish
0.4150366,0.32008582,wnate
0.27151716,0.31661192,cactus
0.36623573,-0.22375162,vietnames
-0.17167875,0.045691106,base
0.3942056,0.25024885,hardwood
0.2081128,0.27892146,quiessenc
0.36302432,0.13884364,tend
-0.24885702,0.2975601,bright
-0.30696645,-0.25863203,irish
0.09740553,0.346172,daili
-0.35230464,0.024701318,pedestrian
0.5675562,-0.13553116,bonus
-0.3079483,0.32320687,miracul
0.3495422,-0.3264447,text
-0.379794,0.4616921,coor
-0.17695643,-0.27423352,organ
0.48218045,-0.12972595,perspect
1.0947709,0.42262396,sit
0.41174203,0.46519715,destin
0.20681646,-0.06592206,score
-0.07956458,0.33823523,killer
0.60500056,0.38133723,pecan
0.4565204,0.15896846,ita
0.304753,0.5088544,substitut
0.522427,0.011347993,devour
0.42084047,0.17766479,surpris
0.47689095,-0.31400973,fave
0.006115094,-0.15287699,goat
0.17166464,0.38225833,glass
0.003960654,0.4805132,rec
0.18127356,0.06023036,cred
0.061090745,0.046863127,spaghetti
0.5471294,-0.17714967,elect
0.029112816,0.52978075,potato
0.36154452,-0.0015023,adequ
0.08201066,0.051688876,replac
-0.11058475,-0.122241825,broke
0.34512812,0.121340685,sequenc
0.5488607,-0.20756699,frank
-0.035244368,-0.17065181,curri
-0.0126545755,-0.1729546,sign
-0.11758144,0.3766232,hey
0.45293373,0.19459517,peev
0.5564005,-0.18453251,deli
0.706638,-0.22713593,sampl
-0.08368724,-0.048742626,agre
0.58134013,-0.008521049,hotel
0.55164444,-0.48918617,carmel
-0.12857437,0.10112503,trash
-0.33385324,0.47188592,complaint
0.9005713,0.37130284,enough
0.337729,0.38457373,biltmor
0.2415588,0.11133845,gravlax
-0.4184191,-0.44941136,permut
-0.17861353,-0.0618245,latter
0.53677404,0.16069415,fancier
0.47960493,-0.41439334,buck
0.46180108,-0.2894017,smallest
0.08691769,-0.15426631,contact
-0.3736607,0.4697858,beater
-0.22580014,-0.32422033,burden
-0.23641591,-0.44696248,asian
0.32153523,-0.31978822,pepperi
0.47956228,0.12091322,drop
0.5408678,0.2836578,middl
-0.19021156,0.05950546,option
-0.23842774,0.32998127,troubl
-0.06803566,0.35773054,pretenti
0.07389011,-0.21218695,excess
0.44171268,0.04741455,event
0.19987096,0.3037974,basil
0.4586674,-0.43333685,ambianc
-0.28058705,-0.097288474,children
1.7905102,-0.0063278913,much
-0.22378705,0.0336572,sorta
-0.36479908,-0.004974284,vignett
0.1701458,-0.4380901,path
0.31275925,-0.05248966,white
-0.082010984,0.24087223,stella
0.513865,-0.42426905,fianc
0.44434923,0.40704963,bulk
0.48148844,0.4795108,martini
0.3391165,0.2639498,throw
-0.18419178,0.540324,parti
0.4927619,-0.17218912,soggi
0.6762726,-0.2898212,salsa
0.41558847,0.46199486,caramel
0.28959224,0.33181083,state
1.2991837,0.17805865,get
0.17298102,0.024882333,biggest
0.33429936,-0.16748248,etern
-0.03548172,-0.3652865,bank
0.596216,-0.4446338,tater
1.5306048,0.17785874,chicken
-0.18944979,0.3409639,velvet
0.32517523,-0.16918293,constant
-0.19819039,0.16104996,thyme
0.09944684,-0.09153045,miss
0.085875146,-0.09764074,campus
-0.39207292,0.29721916,appear
0.5293342,0.37310967,bbq
0.31917423,0.078468055,word
0.34490836,0.19246686,reminisc
-0.015093639,0.04727166,malt
-0.0016846163,-0.39648274,enternain
0.23355275,0.28504813,familiar
-0.34393665,0.48613575,modest
0.8483096,0.5526806,sauc
0.57846636,-0.1257802,angel
0.25620252,-0.38357234,creepi
-0.35435328,-0.045163747,crazi
-0.34080708,0.47234136,son
0.11194861,0.4327492,underneath
0.22610238,0.27226165,convert
0.2800726,0.4762111,skeptic
0.23848966,0.022526667,nonsens
0.14802861,-0.002661347,fred
0.26651043,-0.46635744,indulg
0.10094764,0.2335103,mandala
0.7596838,-0.20421529,fill
0.15485124,0.36004105,today
0.12608613,-0.033599053,shakin
0.20449561,-0.040265206,hubbi
0.28272268,-0.33747542,scorch
0.19671369,0.16531247,thrill
0.9351711,0.66876864,pretti
-0.39865884,-0.24730003,movement
-0.1627637,0.18068697,realiz
0.032525454,0.23822919,age
0.008663011,0.27376017,overpow
-0.08960627,0.39840898,ha
-0.3505321,-0.4084651,lobster
0.47355348,-0.2932032,sometim
0.16691229,0.5027081,chick
0.33278868,-0.2740285,opinion
-0.027749883,-0.2756184,coma
0.009835036,0.11569294,mother
1.0089867,-0.18300784,brunch
-0.024214199,0.17807254,frothi
0.42281058,-0.4717498,secret
-0.41288415,-0.17030632,chaparr
-0.30671936,-0.06097799,dad
-0.2997793,0.4407843,skillet
-0.08345313,-0.44840202,figur
-0.2330807,-0.4104533,slope
-0.31876233,0.30466762,written
0.40964386,-0.26758426,muffl
0.28559044,0.2098128,huge
0.0076312106,-0.34912717,ballpark
0.5281498,0.067772314,accord
0.021059655,-0.2764286,code
-0.15262611,-0.41612485,arrog
0.50367564,0.3571587,tender
0.4030406,-0.16664636,coarsli
0.48119336,0.14783944,de
-0.24265032,0.4934601,certain
0.078297935,-0.03680978,deliv
0.71344906,-0.052067332,deal
0.025354316,-0.37883112,beat
0.20163563,0.28273037,ear
0.58270395,0.46018872,suggest
0.32749453,0.42582,tradit
-0.30274233,0.39142567,citi
0.32481217,0.042569935,bone
0.34516546,-0.19953603,left
-0.3571017,-0.49445146,rye
0.2740862,0.5064899,dive
0.32126456,0.18494724,spent
0.9974119,-0.110817224,awesom
0.3291629,0.1408885,thoma
0.2545783,0.17405418,basebal
1.0443997,0.1750052,tri
-0.28199083,0.011763335,dice
0.3491494,0.52455974,alreadi
0.42548037,0.06757453,energi
0.036589958,0.1294953,glad
-0.048966434,0.06951813,dakota
-0.17429867,-0.02881776,mr
0.1636689,0.2097825,repli
0.038336765,0.45589826,allow
0.28035665,-0.19645283,tort
0.54414266,0.15045929,forc
-0.35763717,-0.011202479,judg
0.2437076,-0.4515329,diet
0.47508714,-0.352112,embarrass
-0.14641924,-0.35733184,bookmark
0.32915345,-0.15777375,girlfriend
0.44331026,-0.115658045,recomend
0.016885446,-0.02591469,holiday
0.007682284,0.31741706,almost
0.34892127,-0.057920203,match
-0.3226877,0.323949,cottag
0.3010366,0.24447964,blah
0.6785562,0.28647494,give
0.40344238,-0.38446465,membership
0.643716,-0.10158387,also
-0.20015004,-0.2928216,perimet
-0.32884416,-0.21416552,horchata
0.5317224,0.31507823,artist
0.068772726,0.19658154,qualiti
0.14525047,-0.45148164,rate
0.16359027,-0.03713665,aural
1.469055,0.55821973,flavor
-0.0006186719,-0.04883997,refer
-0.23328295,-0.30970153,gato
1.7038391,0.29754296,place
0.55130756,-0.19085741,tortilla
